2025-08-10 21:33:51,655 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-4857:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-b277:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-63a3:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-5fea:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-e7a6:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f843:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,378 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-89fd:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-9271:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-faca:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-e98d:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-cb17:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-d719:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-xfstests-1bfb:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-misc-5417:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-failslab-1743:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-fail_make_request-73cb:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-recreate_loop-eee8:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-default-c93e:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-xfstests-ca9c:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-misc-e62d:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-failslab-05db:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-fail_make_request-a7f6:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-recreate_loop-6b0e:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-default-dae7:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,379 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-60eb:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-5e74:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-c181:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-283a:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-df57:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-8e8c:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-c01d:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-a365:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-fbc3:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-63a3:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-1ef1:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-c8fc:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-2a57:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-34f1:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-76cb:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-e249:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-fba4:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-957a:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-10 21:33:52,380 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-f9a3:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-10 21:33:52,381 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-4544:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-10 21:33:52,381 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-33a9:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-10 21:33:52,381 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-614f:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-10 21:33:52,381 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-recreate_loop-11b4:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-10 21:33:52,381 avocado.test INFO | Temporary dir: /var/tmp/avocado_tmp_urbdchgs/avocado_job_78okw2u_
2025-08-10 21:33:52,381 avocado.test INFO | 
2025-08-10 21:33:52,381 avocado.test INFO | Job ID: aa6cbdd5758f5fb82a06804c4e6cf9e8f1d92f98
2025-08-10 21:33:52,381 avocado.test INFO | 
2025-08-10 21:33:53,134 avocado.core.task.statemachine DEBUG| <Worker spawner="<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>" max_triaging=32 max_running=1 task_timeout=None> has been initialized
2025-08-10 21:33:53,135 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4": requested -> triaging
2025-08-10 21:33:53,135 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4": requirements OK (will proceed to check dependencies)
2025-08-10 21:33:53,135 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-10 21:33:53,137 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4": spawned successfully
2025-08-10 21:33:53,551 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4" started message: "{'status': 'started', 'time': 259568.157288582, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/01-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4', 'id': '01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4'}"
2025-08-10 21:33:53,589 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4: STARTED
2025-08-10 21:33:55,802 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 259570.317052212}"
2025-08-10 21:33:55,850 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4: PASS
2025-08-10 21:33:55,850 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/01-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4
2025-08-10 21:33:55,865 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9ab4" finished
2025-08-10 21:33:55,865 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4": requested -> triaging
2025-08-10 21:33:55,865 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4": requirements OK (will proceed to check dependencies)
2025-08-10 21:33:55,865 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-10 21:33:55,867 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4": spawned successfully
2025-08-10 21:33:56,294 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4" started message: "{'status': 'started', 'time': 259570.899961888, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/02-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4', 'id': '02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4'}"
2025-08-10 21:33:56,303 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4: STARTED
2025-08-11 01:17:55,551 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 273010.084681183}"
2025-08-11 01:17:55,583 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4: PASS
2025-08-11 01:17:55,583 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/02-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4
2025-08-11 01:17:55,658 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-29d4" finished
2025-08-11 01:17:55,659 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4": requested -> triaging
2025-08-11 01:17:55,659 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4": requirements OK (will proceed to check dependencies)
2025-08-11 01:17:55,659 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
2025-08-11 01:17:55,666 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4": spawned successfully
2025-08-11 01:17:57,130 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4" started message: "{'status': 'started', 'time': 273011.735442715, 'output_dir': '/root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/03-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4', 'id': '03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4'}"
2025-08-11 01:17:57,143 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4: STARTED
2025-08-11 01:23:06,256 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4" finished message: "{'result': 'pass', 'status': 'finished', 'time': 273320.75958601}"
2025-08-11 01:23:06,311 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4: PASS
2025-08-11 01:23:06,311 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-10T21.33-aa6cbdd/test-results/03-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4
2025-08-11 01:23:06,327 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-d3a4" finished
2025-08-11 01:23:06,327 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-6485": requested -> triaging
2025-08-11 01:23:06,327 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-6485": requirements OK (will proceed to check dependencies)
2025-08-11 01:23:06,327 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-6485": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fa7e6a66450>"
