2025-08-12 02:24:59,575 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.12/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-xfstests-e1a4:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-misc-1d60:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-failslab-1f10:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-fail_make_request-57ac:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,300 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc0-test_script-recreate_loop-2a50:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-default-f98d:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-xfstests-a109:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-misc-0302:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-failslab-fdd3:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-fail_make_request-31b2:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc0-test_script-recreate_loop-0702:    /run/cache_mode/writearound, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-default-9597:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-xfstests-f6f2:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-misc-6e87:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-failslab-bced:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-fail_make_request-d504:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-enable-gc-gc80-test_script-recreate_loop-3140:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-default-9c0c:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-xfstests-f925:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-misc-b299:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-failslab-a52e:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-fail_make_request-83d6:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writearound-crc-disable-gc-gc80-test_script-recreate_loop-0910:    /run/cache_mode/writearound, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-default-98fc:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-xfstests-4a11:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-misc-1f09:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-failslab-791b:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-fail_make_request-2a45:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc0-test_script-recreate_loop-bb85:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-default-58d7:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-xfstests-ae82:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-misc-3204:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-failslab-bec3:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-fail_make_request-3684:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc0-test_script-recreate_loop-8669:    /run/cache_mode/writeonly, /run/gc/gc0, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-default-5d1b:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-xfstests-c851:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-misc-24ff:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-failslab-3074:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-fail_make_request-3a28:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-enable-gc-gc80-test_script-recreate_loop-8623:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/enable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-default-3529:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/default
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-xfstests-a061:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/xfstests
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-misc-1521:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/misc
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-failslab-0356:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/failslab
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-fail_make_request-369c:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/fail_make_request
2025-08-12 02:25:00,301 avocado.test INFO | Variant run-cache_mode-writeonly-crc-disable-gc-gc80-test_script-recreate_loop-b19f:    /run/cache_mode/writeonly, /run/gc/gc80, /run/crc/disable, /run/test_script/recreate_loop
2025-08-12 02:25:00,301 avocado.test INFO | Temporary dir: /var/tmp/avocado_tmp_aioya28f/avocado_job_rjrb50et
2025-08-12 02:25:00,301 avocado.test INFO | 
2025-08-12 02:25:00,301 avocado.test INFO | Job ID: 2be3cd4c700eb20bbe03514f4591c51302c770a0
2025-08-12 02:25:00,301 avocado.test INFO | 
2025-08-12 02:25:00,948 avocado.core.task.statemachine DEBUG| <Worker spawner="<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>" max_triaging=64 max_running=1 task_timeout=None> has been initialized
2025-08-12 02:25:00,949 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043": requested -> triaging
2025-08-12 02:25:00,949 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043": requirements OK (will proceed to check dependencies)
2025-08-12 02:25:00,949 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 02:25:00,951 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043": spawned successfully
2025-08-12 02:25:01,234 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043" started message: "{'status': 'started', 'time': 48.212101902, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/01-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043', 'id': '01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043'}"
2025-08-12 02:25:01,252 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043: STARTED
2025-08-12 02:25:03,627 avocado.core.status.repo DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043" finished message: "{'result': 'pass', 'status': 'finished', 'time': 50.514568302}"
2025-08-12 02:25:03,740 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043: PASS
2025-08-12 02:25:03,740 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/01-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043
2025-08-12 02:25:03,741 avocado.core.task.statemachine DEBUG| Task "01-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-default-9043" finished
2025-08-12 02:25:03,741 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78": requested -> triaging
2025-08-12 02:25:03,741 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78": requirements OK (will proceed to check dependencies)
2025-08-12 02:25:03,741 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 02:25:03,744 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78": spawned successfully
2025-08-12 02:25:04,033 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78" started message: "{'status': 'started', 'time': 51.010391232, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/02-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78', 'id': '02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78'}"
2025-08-12 02:25:04,044 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78: STARTED
2025-08-12 02:44:34,355 avocado.core.status.repo DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78" finished message: "{'result': 'pass', 'status': 'finished', 'time': 1221.243263183}"
2025-08-12 02:44:34,438 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78: PASS
2025-08-12 02:44:34,439 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/02-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78
2025-08-12 02:44:34,458 avocado.core.task.statemachine DEBUG| Task "02-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-xfstests-0a78" finished
2025-08-12 02:44:34,459 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce": requested -> triaging
2025-08-12 02:44:34,459 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce": requirements OK (will proceed to check dependencies)
2025-08-12 02:44:34,459 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
2025-08-12 02:44:34,465 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce": spawned successfully
2025-08-12 02:44:35,656 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce" started message: "{'status': 'started', 'time': 1222.63396331, 'output_dir': '/root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/03-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce', 'id': '03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce'}"
2025-08-12 02:44:35,698 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce: STARTED
2025-08-12 02:45:56,784 avocado.core.status.repo DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce" finished message: "{'result': 'pass', 'status': 'finished', 'time': 1303.683262563}"
2025-08-12 02:45:56,889 avocado.test INFO | ./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce: PASS
2025-08-12 02:45:56,889 avocado.test INFO | More information in /root/avocado/job-results/job-2025-08-12T02.24-2be3cd4/test-results/03-._pcache.py_PcacheTest.test_run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce
2025-08-12 02:45:56,890 avocado.core.task.statemachine DEBUG| Task "03-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-misc-91ce" finished
2025-08-12 02:45:56,891 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-be61": requested -> triaging
2025-08-12 02:45:56,891 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-be61": requirements OK (will proceed to check dependencies)
2025-08-12 02:45:56,891 avocado.core.task.statemachine DEBUG| Task "04-./pcache.py:PcacheTest.test;run-cache_mode-writeback-crc-enable-gc-gc0-test_script-failslab-be61": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x79fe40575ca0>"
